id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
afp_user,afp_user,model_remu_afp,group_remu_user,1,0,0,0
afp_manager,afp_manager,model_remu_afp,group_remu_manager,1,1,1,1
isapre_user,isapre_user,model_remu_isapre,group_remu_user,1,0,0,0
isapre_manager,isapre_manager,model_remu_isapre,group_remu_manager,1,1,1,1
uf_user,uf_user,model_remu_param_uf,group_remu_user,1,0,0,0
uf_manager,uf_manager,model_remu_param_uf,group_remu_manager,1,1,1,1
utm_user,utm_user,model_remu_param_utm,group_remu_user,1,0,0,0
utm_manager,utm_manager,model_remu_param_utm,group_remu_manager,1,1,1,1
ingmin_user,ingmin_user,model_remu_param_ingreso_minimo,group_remu_user,1,0,0,0
ingmin_manager,ingmin_manager,model_remu_param_ingreso_minimo,group_remu_manager,1,1,1,1
tabimp_user,tabimp_user,model_remu_param_tabla_impuestos,group_remu_user,1,0,0,0
tabimp_manager,tabimp_manager,model_remu_param_tabla_impuestos,group_remu_manager,1,1,1,1
topes_user,topes_user,model_remu_param_topes,group_remu_user,1,0,0,0
topes_manager,topes_manager,model_remu_param_topes,group_remu_manager,1,1,1,1
aus_tipo_user,aus_tipo_user,model_remu_conf_ausencia_tipo,group_remu_user,1,0,0,0
aus_tipo_manager,aus_tipo_manager,model_remu_conf_ausencia_tipo,group_remu_manager,1,1,1,1
concepto_user,concepto_user,model_remu_conf_concepto,group_remu_user,1,0,0,0
concepto_manager,concepto_manager,model_remu_conf_concepto,group_remu_manager,1,1,1,1
stipo_user,stipo_user,model_remu_conf_sobretiempo_tipo,group_remu_user,1,0,0,0
stipo_manager,stipo_manager,model_remu_conf_sobretiempo_tipo,group_remu_manager,1,1,1,1
mov_aus_user,mov_aus_user,model_remu_mov_ausencia,group_remu_user,1,1,1,0
mov_hd_user,mov_hd_user,model_remu_mov_haber_descuento,group_remu_user,1,1,1,0
mov_st_user,mov_st_user,model_remu_mov_sobretiempo,group_remu_user,1,1,1,0
